	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1531275323
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=whiskey
	service_description=SSL Certificate Expiration
	modified_attributes=0
	check_command=check_ssl_cert_geek!ssl.geekoncall.net!-C 14,7
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1528159828
	last_hard_state_change=1528159828
	last_time_ok=1531275239
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Certificate 'geekoncall.net' will expire on Sun 02 Sep 2018 10:53:00 PM EDT.
	long_plugin_output=
	performance_data=
	last_check=1531275239
	next_check=1531275539
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1531275323
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=whiskey
	service_description=Total Processes
	modified_attributes=0
	check_command=check_procs!250!400
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11221
	current_event_id=11222
	current_problem_id=0
	last_problem_id=5501
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1528305624
	last_hard_state_change=1524689123
	last_time_ok=1531275027
	last_time_warning=1528305564
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 207 processes
	long_plugin_output=
	performance_data=procs=207;250;400;0;
	last_check=1531275027
	next_check=1531275327
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=603
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1531275323
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=russell
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1529015123
	last_service_notification=1531260993
	host_notifications_enabled=1
	service_notifications_enabled=1
	}
